R,RMSE,KGE,name,R_rank,RMSE_rank,KGE_rank,rank
0.696466042,11.96105292,0.435274109,plantbudfilter_cubic_SoS_threshold_EVI1,6,1,1,8
0.701728002,12.97325232,0.169383051,plantbudfilter_cubic_SoS_threshold_EVI13,4,2,3,9
0.703173205,14.11463043,-0.334614483,plantbudmintomaxdoublelogistic_SoS_threshold_EVI1,3,3,10,16
0.699898821,16.88793778,-0.32251236,plantbudfilter_cubic_SoS_threshold_EVI2,5,7,9,21
0.662218481,14.14441917,0.107026198,plantbudfilter_cubic_SoS_threshold_NDPI1,15,4,4,23
0.696275672,16.79411884,-0.708896585,plantbudmintomaxdoublelogistic_SoS_threshold_EVI13,7,6,19,32
0.667019641,18.0187692,-0.409401144,plantbudfilter_cubic_SoS_threshold_NDPI13,14,10,11,35
0.690009523,20.26601444,-1.082845868,plantbudmintomaxdoublelogistic_SoS_threshold_EVI2,9,15,31,55
0.487734315,16.13292455,0.274189827,plantbudfilterdoublelogistic_SoS_threshold_EVI1,65,5,2,72
0.508184765,17.12191148,-0.282384195,plantbudfilter_cubic_SoS_threshold_NDVI13,58,8,7,73
0.577807189,18.61165836,-1.058645051,plantbudmintomaxdoublelogistic_SoS_threshold_NDVI1,35,11,27,73
0.648481326,23.33258209,-1.065286477,plantbudfilter_cubic_SoS_threshold_NDPI2,18,31,28,77
0.524770253,19.48074183,-0.778892248,plantbudfilter_cubic_SoS_threshold_NDVI2,52,12,21,85
0.584860384,19.78677186,-1.349103327,plantbudmintomaxdoublelogistic_SoS_threshold_NDVI13,32,14,40,86
0.48021245,20.44721938,-0.259295215,plantbudfilterdoublelogistic_SoS_threshold_EVI13,69,16,6,91
0.456004784,17.7962855,-0.000277935,plantbudfilter_cubic_SoS_threshold_NDVI1,78,9,5,92
0.59296745,20.70987042,-1.898200579,plantbudcubic_SoS_threshold_EVI2,30,18,52,100
0.587295749,22.32467536,-1.665646593,plantbudmintomaxdoublelogistic_SoS_threshold_NDVI2,31,26,45,102
0.679104093,26.45964839,-1.356177545,plantbudfilter_cubic_SoS_threshold_EVI3,12,53,41,106
0.685499166,26.51495923,-1.698806915,plantbudmintomaxdoublelogistic_SoS_threshold_EVI3,10,54,47,111
0.567356295,22.03373384,-1.782370896,plantbudcubic_SoS_threshold_EVI13,41,24,49,114
0.474752567,24.47587249,-0.670582277,plantbudfilterdoublelogistic_SoS_threshold_EVI2,70,38,16,124
0.693049985,26.57418583,-2.357031566,plantbuddoublelogistic_SoS_threshold_EVI3,8,55,75,138
0.647425914,24.69920689,-2.365580041,plantbudcubic_SoS_threshold_EVI3,19,43,76,138
0.385917378,19.49912076,-0.436282981,plantbudfilterdoublelogistic_SoS_threshold_NDVI1,114,13,12,139
0.572507867,26.65906033,-1.666159309,plantbudfilter_cubic_SoS_threshold_NDVI3,39,56,46,141
0.603958,26.20336208,-2.261174402,plantbuddoublelogistic_SoS_threshold_NDVI3,25,50,71,146
0.71790421,30.92443508,-2.252229658,plantbuddoublelogistic_SoS_threshold_EVI4,1,81,68,150
0.661679018,23.69951454,-2.846577785,plantbuddoublelogistic_SoS_threshold_EVI2,16,34,104,154
0.593576288,27.95174947,-2.234675144,plantbudmintomaxdoublelogistic_SoS_threshold_NDVI3,29,63,65,157
0.636799653,22.93626437,-2.923256754,plantbuddoublelogistic_SoS_threshold_EVI13,20,29,109,158
0.633637802,30.99631795,-1.925276029,plantbudfilter_cubic_SoS_threshold_NDPI3,22,83,54,159
0.386017866,22.50365746,-0.818122611,plantbudfilterdoublelogistic_SoS_threshold_NDVI13,113,28,22,163
0.383384376,21.43577319,-1.081879492,plantbudfilter_cubic_SoS_threshold_NDGI2,116,20,30,166
0.358986216,20.52401098,-0.535231306,plantbudfilter_cubic_SoS_threshold_NDGI13,136,17,14,167
0.387128455,24.19398721,-0.775687837,plantbudfilterSoS_threshold_EVI2,112,37,20,169
0.681179084,32.21624947,-2.234708138,plantbudmintomaxdoublelogistic_SoS_threshold_EVI4,11,96,66,173
0.533988352,28.09321078,-2.215417524,plantbudcubic_SoS_threshold_EVI1,47,64,64,175
0.323173454,21.6494332,-0.286400562,plantbudfilter_cubic_SoS_threshold_NDGI1,155,21,8,184
0.351156139,21.85837622,-0.87411799,plantbudfilter_cubic_SoS_threshold_PPI1,141,22,23,186
0.448450278,23.90592382,-2.252920527,plantbudmintomaxdoublelogistic_SoS_threshold_NDGI13,84,35,69,188
0.42592273,24.66305739,-2.017760962,plantbudmintomaxdoublelogistic_SoS_threshold_NDGI1,92,40,58,190
0.652977228,34.43539431,-2.05922627,plantbudfilter_cubic_SoS_threshold_EVI4,17,114,60,191
0.464572571,24.67734641,-2.496150851,plantbudmintomaxdoublelogistic_SoS_threshold_NDGI2,75,41,79,195
0.38433234,25.92177676,-1.158230908,plantbudfilterdoublelogistic_SoS_threshold_NDVI2,115,49,37,201
0.465638996,31.49145968,-1.330792532,plantbudfilterdoublelogistic_SoS_threshold_EVI3,73,91,39,203
0.626592151,31.45985661,-2.653152876,plantbuddoublelogistic_SoS_threshold_NDVI4,24,90,89,203
0.432698233,26.23091337,-2.135193584,plantbudfilter_cubic_SoS_threshold_NDGI3,90,51,63,204
